,Date,Close
2263,27/09/16,604.76
2264,28/09/16,603.52
2265,29/09/16,605.06
2266,30/09/16,608.44
2267,01/10/16,613.93
2268,02/10/16,610.29
2269,03/10/16,612.34
2270,04/10/16,609.37
2271,05/10/16,610.88
2272,06/10/16,610.9
2273,07/10/16,616.49
2274,08/10/16,616.6
2275,09/10/16,614.62
2276,10/10/16,617.42
2277,11/10/16,639.37
2278,12/10/16,635.08
2279,13/10/16,635.02
2280,14/10/16,638.37
2281,15/10/16,637.37
2282,16/10/16,639.83
2283,17/10/16,636.92
2284,18/10/16,635.51
2285,19/10/16,628.15
2286,20/10/16,628.62
2287,21/10/16,630.15
2288,22/10/16,652.71
2289,23/10/16,649.24
2290,24/10/16,648.4
2291,25/10/16,652.89
2292,26/10/16,674.36
2293,27/10/16,686.52
2294,28/10/16,688.1
2295,29/10/16,712.87
2296,30/10/16,696.35
2297,31/10/16,697.37
2298,01/11/16,729.27
2299,02/11/16,742.46
2300,03/11/16,687.51
2301,04/11/16,702.54
2302,05/11/16,704.16
2303,06/11/16,712.24
2304,07/11/16,704.02
2305,08/11/16,709.15
2306,09/11/16,721.19
2307,10/11/16,713.67
2308,11/11/16,716.56
2309,12/11/16,703.55
2310,13/11/16,702.5
2311,14/11/16,706.39
2312,15/11/16,711.96
2313,16/11/16,742.07
2314,17/11/16,735.41
2315,18/11/16,749.68
2316,19/11/16,750.63
2317,20/11/16,728.61
2318,21/11/16,736.72
2319,22/11/16,748.22
2320,23/11/16,741.6
2321,24/11/16,736.4
2322,25/11/16,738.28
2323,26/11/16,732.82
2324,27/11/16,728.42
2325,28/11/16,731.75
2326,29/11/16,731.76
2327,30/11/16,742.01
2328,01/12/16,753.25
2329,02/12/16,771.41
2330,03/12/16,764.97
2331,04/12/16,766.46
2332,05/12/16,750.71
2333,06/12/16,758.81
2334,07/12/16,763.9
2335,08/12/16,766.75
2336,09/12/16,770.41
2337,10/12/16,773.21
2338,11/12/16,768.62
2339,12/12/16,777.91
2340,13/12/16,775.25
2341,14/12/16,776.64
2342,15/12/16,775.48
2343,16/12/16,780.85
2344,17/12/16,788.58
2345,18/12/16,788.59
2346,19/12/16,790.16
2347,20/12/16,798.78
2348,21/12/16,833.1
2349,22/12/16,858.74
2350,23/12/16,916.79
2351,24/12/16,894.2
2352,25/12/16,894.48
2353,26/12/16,902.55
2354,27/12/16,931.11
2355,28/12/16,978.01
2356,29/12/16,969.62
2357,30/12/16,960.47
2358,31/12/16,968.23
2359,01/01/17,997.69
2360,02/01/17,1018.05
2361,03/01/17,1030.82
2362,04/01/17,1129.87
2363,05/01/17,1005.81
2364,06/01/17,895.67
2365,07/01/17,905.17
2366,08/01/17,913.52
2367,09/01/17,899.35
2368,10/01/17,904.79
2369,11/01/17,775.98
2370,12/01/17,802.83
2371,13/01/17,826.12
2372,14/01/17,818.64
2373,15/01/17,822.42
2374,16/01/17,830.26
2375,17/01/17,904.45
2376,18/01/17,884.25
2377,19/01/17,898.02
2378,20/01/17,891.62
2379,21/01/17,920.01
2380,22/01/17,925.33
2381,23/01/17,912.69
2382,24/01/17,885.65
2383,25/01/17,894.11
2384,26/01/17,915.1
2385,27/01/17,918.56
2386,28/01/17,920.28
2387,29/01/17,914.04
2388,30/01/17,920.24
2389,31/01/17,967.67
2390,01/02/17,987.35
2391,02/02/17,1007.79
2392,03/02/17,1018.11
2393,04/02/17,1033.65
2394,05/02/17,1013.99
2395,06/02/17,1024.61
2396,07/02/17,1052.54
2397,08/02/17,1054.34
2398,09/02/17,988.95
2399,10/02/17,993.08
2400,11/02/17,1010
2401,12/02/17,999.51
2402,13/02/17,996.86
2403,14/02/17,1009.25
2404,15/02/17,1009.12
2405,16/02/17,1034.08
2406,17/02/17,1053.12
2407,18/02/17,1058.41
2408,19/02/17,1052.82
2409,20/02/17,1083.24
2410,21/02/17,1123.66
2411,22/02/17,1122.19
2412,23/02/17,1178.38
2413,24/02/17,1180.92
2414,25/02/17,1151.58
2415,26/02/17,1179.97
2416,27/02/17,1194.28
2417,28/02/17,1190.89
2418,01/03/17,1230.02
2419,02/03/17,1260.92
2420,03/03/17,1290.79
2421,04/03/17,1267.68
2422,05/03/17,1277.68
2423,06/03/17,1280.87
2424,07/03/17,1232.43
2425,08/03/17,1150.48
2426,09/03/17,1191.81
2427,10/03/17,1117.02
2428,11/03/17,1181.64
2429,12/03/17,1229.5
2430,13/03/17,1243.24
2431,14/03/17,1246.31
2432,15/03/17,1259.6
2433,16/03/17,1172.91
2434,17/03/17,1070.13
2435,18/03/17,970.6
2436,19/03/17,1017.8
2437,20/03/17,1041.34
2438,21/03/17,1115.04
2439,22/03/17,1037.44
2440,23/03/17,1029.95
2441,24/03/17,935.95
2442,25/03/17,964.69
2443,26/03/17,965.23
2444,27/03/17,1040.49
2445,28/03/17,1044.25
2446,29/03/17,1040.39
2447,30/03/17,1037.53
2448,31/03/17,1079.75
2449,01/04/17,1089.51
2450,02/04/17,1098.78
2451,03/04/17,1147.63
2452,04/04/17,1143.75
2453,05/04/17,1135
2454,06/04/17,1190.6
2455,07/04/17,1193.02
2456,08/04/17,1184.82
2457,09/04/17,1210.05
2458,10/04/17,1213.34
2459,11/04/17,1224.77
2460,12/04/17,1216.5
2461,13/04/17,1178.53
2462,14/04/17,1183.44
2463,15/04/17,1180.7
2464,16/04/17,1184.79
2465,17/04/17,1203.73
2466,18/04/17,1217.6
2467,19/04/17,1226.94
2468,20/04/17,1255.4
2469,21/04/17,1257.13
2470,22/04/17,1244.37
2471,23/04/17,1248.22
2472,24/04/17,1248.32
2473,25/04/17,1263.54
2474,26/04/17,1284.84
2475,27/04/17,1329.19
2476,28/04/17,1320.05
2477,29/04/17,1327.04
2478,30/04/17,1347.96
2479,01/05/17,1402.08
2480,02/05/17,1443.68
2481,03/05/17,1492
2482,04/05/17,1515.63
2483,05/05/17,1512.21
2484,06/05/17,1548.29
2485,07/05/17,1555.47
2486,08/05/17,1639.32
2487,09/05/17,1706.93
2488,10/05/17,1756.8
2489,11/05/17,1807.37
2490,12/05/17,1676.99
2491,13/05/17,1759.96
2492,14/05/17,1772.42
2493,15/05/17,1697.38
2494,16/05/17,1718.2
2495,17/05/17,1802.16
2496,18/05/17,1887.33
2497,19/05/17,1968.1
2498,20/05/17,2051.73
2499,21/05/17,2055.62
2500,22/05/17,2139.03
2501,23/05/17,2291.48
2502,24/05/17,2476.3
2503,25/05/17,2357.5
2504,26/05/17,2247.48
2505,27/05/17,2106.31
2506,28/05/17,2207.58
2507,29/05/17,2289.87
2508,30/05/17,2197.23
2509,31/05/17,2330.23
2510,01/06/17,2452.18
2511,02/06/17,2517.41
2512,03/06/17,2555.65
2513,04/06/17,2552.81
2514,05/06/17,2736.59
2515,06/06/17,2914.08
2516,07/06/17,2694.22
2517,08/06/17,2825.03
2518,09/06/17,2826.7
2519,10/06/17,2942.34
2520,11/06/17,3018.54
2521,12/06/17,2682.59
2522,13/06/17,2738.93
2523,14/06/17,2494.48
2524,15/06/17,2456.92
2525,16/06/17,2528.1
2526,17/06/17,2664
2527,18/06/17,2576.17
2528,19/06/17,2641.66
2529,20/06/17,2778.83
2530,21/06/17,2712.16
2531,22/06/17,2740.79
2532,23/06/17,2738.22
2533,24/06/17,2619.12
2534,25/06/17,2594.45
2535,26/06/17,2485.36
2536,27/06/17,2593.17
2537,28/06/17,2584.56
2538,29/06/17,2561.56
2539,30/06/17,2499.98
2540,01/07/17,2460.2
2541,02/07/17,2529.78
2542,03/07/17,2581.07
2543,04/07/17,2625.07
2544,05/07/17,2629.27
2545,06/07/17,2619.11
2546,07/07/17,2521.24
2547,08/07/17,2579.93
2548,09/07/17,2525.67
2549,10/07/17,2371.96
2550,11/07/17,2332.19
2551,12/07/17,2423.16
2552,13/07/17,2364.52
2553,14/07/17,2232.65
2554,15/07/17,1993.26
2555,16/07/17,1938.94
2556,17/07/17,2244.26
2557,18/07/17,2327.9
2558,19/07/17,2294.4
2559,20/07/17,2877.39
2560,21/07/17,2694.29
2561,22/07/17,2838.81
2562,23/07/17,2762.63
2563,24/07/17,2779.04
2564,25/07/17,2591.22
2565,26/07/17,2550.18
2566,27/07/17,2697.47
2567,28/07/17,2805.18
2568,29/07/17,2720.08
2569,30/07/17,2746.33
2570,31/07/17,2873.83
2571,01/08/17,2735.59
2572,02/08/17,2723.58
2573,03/08/17,2814.36
2574,04/08/17,2883.68
2575,05/08/17,3301.76
2576,06/08/17,3255
2577,07/08/17,3431.97
2578,08/08/17,3453.16
2579,09/08/17,3377.54
2580,10/08/17,3445.28
2581,11/08/17,3679.61
2582,12/08/17,3917.65
2583,13/08/17,4111.2
2584,14/08/17,4382.74
2585,15/08/17,4204.43
2586,16/08/17,4425.3
2587,17/08/17,4316.34
2588,18/08/17,4159.46
2589,19/08/17,4206.13
2590,20/08/17,4111.22
2591,21/08/17,4054.94
2592,22/08/17,4137.67
2593,23/08/17,4191.22
2594,24/08/17,4362.47
2595,25/08/17,4408.32
2596,26/08/17,4387.46
2597,27/08/17,4394.51
2598,28/08/17,4439.66
2599,29/08/17,4648.13
2600,30/08/17,4630.73
2601,31/08/17,4764.87
2602,01/09/17,4950.72
2603,02/09/17,4643.97
2604,03/09/17,4631.69
2605,04/09/17,4319.72
2606,05/09/17,4422.12
2607,06/09/17,4626.72
2608,07/09/17,4638.1
2609,08/09/17,4317.54
2610,09/09/17,4291.88
2611,10/09/17,4191.17
2612,11/09/17,4188.84
2613,12/09/17,4148.27
2614,13/09/17,3874.26
2615,14/09/17,3226.41
2616,15/09/17,3686.9
2617,16/09/17,3678.74
2618,17/09/17,3672.57
2619,18/09/17,4067.08
2620,19/09/17,3897
2621,20/09/17,3858.09
2622,21/09/17,3612.68
2623,22/09/17,3603.31
2624,23/09/17,3777.29
2625,24/09/17,3662.12
2626,25/09/17,3927.5
2627,26/09/17,3895.51
2628,27/09/17,4208.56
2629,28/09/17,4185.29
2630,29/09/17,4164.1
2631,30/09/17,4353.05
2632,01/10/17,4394.64
2633,02/10/17,4404.1
2634,03/10/17,4320.09
2635,04/10/17,4225.92
2636,05/10/17,4322.75
2637,06/10/17,4370.24
2638,07/10/17,4437.03
2639,08/10/17,4596.96
2640,09/10/17,4772.97
2641,10/10/17,4754.7
2642,11/10/17,4830.77
2643,12/10/17,5439.13
2644,13/10/17,5640.13
2645,14/10/17,5809.69
2646,15/10/17,5697.39
2647,16/10/17,5754.22
2648,17/10/17,5595.23
2649,18/10/17,5572.2
2650,19/10/17,5699.58
2651,20/10/17,5984.09
2652,21/10/17,6013.23
2653,22/10/17,5984.96
2654,23/10/17,5895.3
2655,24/10/17,5518.85
2656,25/10/17,5733.9
2657,26/10/17,5888.14
2658,27/10/17,5767.68
2659,28/10/17,5732.82
2660,29/10/17,6140.53
2661,30/10/17,6121.8
2662,31/10/17,6447.67
2663,01/11/17,6750.17
2664,02/11/17,7030
2665,03/11/17,7161.45
2666,04/11/17,7387
2667,05/11/17,7382.45
2668,06/11/17,6958.21
2669,07/11/17,7118.8
2670,08/11/17,7458.79
2671,09/11/17,7146.78
2672,10/11/17,6570.31
2673,11/11/17,6337
2674,12/11/17,5857.32
2675,13/11/17,6517.68
2676,14/11/17,6598.77
2677,15/11/17,7279
2678,16/11/17,7843.94
2679,17/11/17,7689.91
2680,18/11/17,7776.94
2681,19/11/17,8033.94
2682,20/11/17,8238.2
2683,21/11/17,8095.59
2684,22/11/17,8230.69
2685,23/11/17,8002.64
2686,24/11/17,8201.46
2687,25/11/17,8763.78
2688,26/11/17,9326.59
2689,27/11/17,9739.05
2690,28/11/17,9908.23
2691,29/11/17,9816.35
2692,30/11/17,9916.54
2693,01/12/17,10859.56
2694,02/12/17,10895.01
2695,03/12/17,11180.89
2696,04/12/17,11616.85
2697,05/12/17,11696.06
2698,06/12/17,13708.99
2699,07/12/17,16858.02
2700,08/12/17,16057.14
2701,09/12/17,14913.4
2702,10/12/17,15036.96
2703,11/12/17,16699.68
2704,12/12/17,17178.1
2705,13/12/17,16407.2
2706,14/12/17,16531.08
2707,15/12/17,17601.94
2708,16/12/17,19343.04
2709,17/12/17,19086.64
2710,18/12/17,18960.52
2711,19/12/17,17608.35
2712,20/12/17,16454.72
2713,21/12/17,15561.05
2714,22/12/17,13857.14
2715,23/12/17,14548.71
2716,24/12/17,13975.44
2717,25/12/17,13917.03
2718,26/12/17,15745.26
2719,27/12/17,15378.28
2720,28/12/17,14428.76
2721,29/12/17,14427.87
2722,30/12/17,12629.81
2723,31/12/17,13860.14
2724,01/01/18,13412.44
2725,02/01/18,14740.76
2726,03/01/18,15134.65
2727,04/01/18,15155.23
2728,05/01/18,16937.17
2729,06/01/18,17135.84
2730,07/01/18,16178.49
2731,08/01/18,14970.36
2732,09/01/18,14439.47
2733,10/01/18,14890.72
2734,11/01/18,13287.26
2735,12/01/18,13812.71
2736,13/01/18,14188.78
2737,14/01/18,13619.03
2738,15/01/18,13585.9
2739,16/01/18,11348.02
2740,17/01/18,11141.25
2741,18/01/18,11250.65
2742,19/01/18,11514.92
2743,20/01/18,12759.64
2744,21/01/18,11522.86
2745,22/01/18,10772.15
2746,23/01/18,10839.83
2747,24/01/18,11399.52
2748,25/01/18,11137.24
2749,26/01/18,11090.06
2750,27/01/18,11407.15
2751,28/01/18,11694.47
2752,29/01/18,11158.39
2753,30/01/18,10035
2754,31/01/18,10166.51
2755,01/02/18,9052.58
2756,02/02/18,8827.63
2757,03/02/18,9224.39
2758,04/02/18,8186.65
2759,05/02/18,6914.26
2760,06/02/18,7700.39
2761,07/02/18,7581.8
2762,08/02/18,8237.24
2763,09/02/18,8689.84
2764,10/02/18,8556.61
2765,11/02/18,8070.8
2766,12/02/18,8891.21
2767,13/02/18,8516.24
2768,14/02/18,9477.84
2769,15/02/18,10016.49
2770,16/02/18,10178.71
2771,17/02/18,11092.15
2772,18/02/18,10396.63
2773,19/02/18,11159.72
2774,20/02/18,11228.24
2775,21/02/18,10456.17
2776,22/02/18,9830.43
2777,23/02/18,10149.46
2778,24/02/18,9682.38
2779,25/02/18,9586.46
2780,26/02/18,10313.08
2781,27/02/18,10564.42
2782,28/02/18,10309.64
2783,01/03/18,10907.59
2784,02/03/18,11019.52
2785,03/03/18,11438.65
2786,04/03/18,11479.73
2787,05/03/18,11432.98
2788,06/03/18,10709.53
2789,07/03/18,9906.8
2790,08/03/18,9299.28
2791,09/03/18,9237.05
2792,10/03/18,8787.16
2793,11/03/18,9532.74
2794,12/03/18,9118.27
2795,13/03/18,9144.15
2796,14/03/18,8196.9
2797,15/03/18,8256.99
2798,16/03/18,8269.33
2799,17/03/18,7862.11
2800,18/03/18,8196.02
2801,19/03/18,8594.19
2802,20/03/18,8915.9
2803,21/03/18,8895.4
2804,22/03/18,8712.89
2805,23/03/18,8918.74
2806,24/03/18,8535.89
2807,25/03/18,8449.83
2808,26/03/18,8138.34
2809,27/03/18,7790.16
2810,28/03/18,7937.2
2811,29/03/18,7086.49
2812,30/03/18,6844.32
2813,31/03/18,6926.02
2814,01/04/18,6816.74
2815,02/04/18,7049.79
2816,03/04/18,7417.89
2817,04/04/18,6789.3
2818,05/04/18,6774.75
2819,06/04/18,6620.41
2820,07/04/18,6896.28
2821,08/04/18,7022.71
2822,09/04/18,6773.94
2823,10/04/18,6830.9
2824,11/04/18,6939.55
2825,12/04/18,7916.37
2826,13/04/18,7889.23
2827,14/04/18,8003.68
2828,15/04/18,8357.04
2829,16/04/18,8051.34
2830,17/04/18,7890.15
2831,18/04/18,8163.69
2832,19/04/18,8273.74
2833,20/04/18,8863.5
2834,21/04/18,8917.6
2835,22/04/18,8792.83
2836,23/04/18,8938.3
2837,24/04/18,9652.16
2838,25/04/18,8864.09
2839,26/04/18,9279
2840,27/04/18,8978.33
2841,28/04/18,9342.47
2842,29/04/18,9392.03
2843,30/04/18,9244.32
2844,01/05/18,9067.71
2845,02/05/18,9219.86
2846,03/05/18,9734.67
2847,04/05/18,9692.72
2848,05/05/18,9826.6
2849,06/05/18,9619.14
2850,07/05/18,9362.53
2851,08/05/18,9180.16
2852,09/05/18,9306
2853,10/05/18,9014.61
2854,11/05/18,8406.17
2855,12/05/18,8467.66
2856,13/05/18,8688.03
2857,14/05/18,8675.21
2858,15/05/18,8474.24
2859,16/05/18,8340.3
2860,17/05/18,8058.6
2861,18/05/18,8240.72
2862,19/05/18,8234.15
2863,20/05/18,8520.81
2864,21/05/18,8395.23
2865,22/05/18,7983.52
2866,23/05/18,7502.56
2867,24/05/18,7578.69
2868,25/05/18,7460.69
2869,26/05/18,7334.16
2870,27/05/18,7344.97
2871,28/05/18,7105.67
2872,29/05/18,7460.58
2873,30/05/18,7375.67
2874,31/05/18,7487.19
2875,01/06/18,7518.24
2876,02/06/18,7636.19
2877,03/06/18,7711.36
2878,04/06/18,7490.59
2879,05/06/18,7616.89
2880,06/06/18,7655.98
2881,07/06/18,7688
2882,08/06/18,7616.1
2883,09/06/18,7497.34
2884,10/06/18,6765.8
2885,11/06/18,6877.18
2886,12/06/18,6548.33
2887,13/06/18,6299.52
2888,14/06/18,6637.74
2889,15/06/18,6410.72
2890,16/06/18,6485.87
2891,17/06/18,6443.67
2892,18/06/18,6709.48
2893,19/06/18,6737.41
2894,20/06/18,6758.38
2895,21/06/18,6717.2
2896,22/06/18,6053.9
2897,23/06/18,6170.56
2898,24/06/18,6150.19
2899,25/06/18,6247.47
2900,26/06/18,6074.92
2901,27/06/18,6132.56
2902,28/06/18,5848.26
2903,29/06/18,6203.9
2904,30/06/18,6387.31
2905,01/07/18,6347.86
2906,02/07/18,6613.27
2907,03/07/18,6504.93
2908,04/07/18,6584.77
2909,05/07/18,6531.2
2910,06/07/18,6600.99
2911,07/07/18,6755.56
2912,08/07/18,6704.18
2913,09/07/18,6664.21
2914,10/07/18,6302.49
2915,11/07/18,6381.87
2916,12/07/18,6245.63
2917,13/07/18,6217.61
2918,14/07/18,6247.23
2919,15/07/18,6349.04
2920,16/07/18,6726.4
2921,17/07/18,7314.94
2922,18/07/18,7378.76
2923,19/07/18,7470.82
2924,20/07/18,7330.54
2925,21/07/18,7404.29
2926,22/07/18,7396.29
2927,23/07/18,7717.5
2928,24/07/18,8397.63
2929,25/07/18,8166.76
2930,26/07/18,7929.61
2931,27/07/18,8183.02
2932,28/07/18,8229.96
2933,29/07/18,8215.56
2934,30/07/18,8168
2935,31/07/18,7726.89
2936,01/08/18,7603.75
2937,02/08/18,7535.02
2938,03/08/18,7415.56
2939,04/08/18,7009.09
2940,05/08/18,7026.99
2941,06/08/18,6937.07
2942,07/08/18,6717.21
2943,08/08/18,6280.58
2944,09/08/18,6537.9
2945,10/08/18,6143.3
2946,11/08/18,6233.38
2947,12/08/18,6312.83
2948,13/08/18,6252.37
2949,14/08/18,6192.31
2950,15/08/18,6270.04
2951,16/08/18,6314.24
2952,17/08/18,6583.24
2953,18/08/18,6395.35
2954,19/08/18,6485.75
2955,20/08/18,6256.61
2956,21/08/18,6477.38
2957,22/08/18,6357.59
